D_Loss_Real,D_Loss_Fake,G_Loss
0.47409123,0.4744477,0.47477192
0.47408736,0.4744131,0.4747296
0.47404888,0.4743712,0.47468024
0.47400227,0.4743231,0.47464728
0.4739752,0.47428146,0.4746055
0.47393465,0.47425488,0.47456655
0.47389922,0.4742234,0.47452188
0.47385883,0.4741927,0.47451276
0.47385296,0.47416434,0.47446957
0.4738098,0.474118,0.47442827
0.47377163,0.47407728,0.4743849
0.4737321,0.47404218,0.4743451
0.47369263,0.4739867,0.47429016
0.473641,0.47394964,0.4742484
0.47360158,0.4739052,0.4742101
0.47356677,0.47386923,0.474165
0.47352523,0.47382763,0.47413293
0.4734938,0.4737953,0.47409314
0.47345757,0.473795,0.47408593
0.47345188,0.4737541,0.47403297
0.47340283,0.47371715,0.47398335
0.4733547,0.47365713,0.47394916
0.47332337,0.4736225,0.47391012
0.47328594,0.4735893,0.47387373
0.47325215,0.47354418,0.47383183
0.47321355,0.47350582,0.47379187
0.47317502,0.47347188,0.47375473
0.47313985,0.47343737,0.4737141
0.47310224,0.4733918,0.47366995
0.47306055,0.47333765,0.47362697
0.47302058,0.4733138,0.47359577
0.47299096,0.47331128,0.47359622
0.4729945,0.47328618,0.47356635
0.4729666,0.47325003,0.47353032
0.47293258,0.47322237,0.47349492
0.4729001,0.4731858,0.47345588
0.4728626,0.47314328,0.47340432
0.47281364,0.47309467,0.4733677
0.4727796,0.47306287,0.47334328
0.47275802,0.4730724,0.47334877
0.4727652,0.47304162,0.4733103
0.47272784,0.47301942,0.47329107
0.4727126,0.47298905,0.47325924
0.47268128,0.4729542,0.47321728
0.47264206,0.47290564,0.4731729
0.4725998,0.47286502,0.4731168
0.4725478,0.47281757,0.47308737
0.47251812,0.47278416,0.4730277
0.4724607,0.47273284,0.47300273
0.47243848,0.47271138,0.4729799
0.47241682,0.4726863,0.47295675
0.47239542,0.47265774,0.47290978
0.4723501,0.47261447,0.47287333
0.47231644,0.4725827,0.47283515
0.47228009,0.47255883,0.4728144
0.47226146,0.47258753,0.47283307
0.47228158,0.47254118,0.47278675
0.47223818,0.47250727,0.47275946
0.47221297,0.47247756,0.47272894
0.47218463,0.47245094,0.47270226
0.47215834,0.4724368,0.47268543
0.4721445,0.47241226,0.47266138
0.47212225,0.4723894,0.472628
0.47209024,0.47236723,0.47259855
0.47206363,0.4723259,0.47255945
0.47202623,0.47228542,0.47251934
0.47198755,0.47224802,0.47249424
0.47196501,0.4722241,0.47246417
0.47193572,0.4722013,0.4724435
0.471917,0.47217992,0.47241977
0.4718951,0.4721569,0.47239044
0.4718671,0.47214538,0.47237584
0.4718545,0.4721208,0.47233844
0.4718211,0.47208565,0.4723214
0.47180423,0.47206402,0.4723004
0.47178453,0.47203505,0.47226804
0.47175416,0.47200578,0.47224605
0.47173557,0.47199062,0.47222492
0.47171524,0.47196496,0.47219455
0.47168657,0.47193107,0.47216532
0.47165814,0.47193664,0.47216937
0.47166368,0.4719095,0.47213677
0.47163254,0.47187966,0.47210804
0.47160533,0.47185424,0.4720851
0.47158524,0.4718303,0.47206575
0.4715667,0.4718276,0.47205046
0.4715525,0.47178835,0.47201964
0.47152352,0.47176778,0.4720012
0.47150674,0.47174534,0.47197142
0.47147864,0.47171506,0.47194192
0.47145045,0.4716908,0.4719152
0.4714255,0.47166887,0.47189572
0.47140703,0.47163862,0.47185534
0.47136852,0.47160107,0.47183272
0.47134826,0.47159025,0.47181526
0.47133225,0.47157273,0.4717919
0.47130993,0.47154135,0.47176754
0.471287,0.47151652,0.47173834
0.47125897,0.4715089,0.4717357
0.47125834,0.47148874,0.4717155
0.47124097,0.47146812,0.4716928
0.47121784,0.471449,0.47167352
0.47119978,0.4714246,0.47165033
0.47117838,0.47145367,0.47167408
0.47120407,0.4714272,0.47164705
0.47117943,0.471402,0.4716249
0.4711576,0.47137567,0.47159955
0.47113448,0.47135442,0.47157672
0.47111195,0.47132722,0.47154877
0.47108617,0.47130585,0.47151807
0.47105578,0.47127888,0.47149232
0.47103128,0.47125068,0.4714676
0.47100845,0.4712569,0.4714741
0.47101754,0.4712395,0.47145241
0.47099623,0.47122452,0.47144186
0.4709871,0.4712034,0.4714165
0.47096276,0.47119245,0.4714071
0.47095564,0.4711745,0.47138757
0.47093964,0.471154,0.47136584
0.47091648,0.4711302,0.47134495
0.4708963,0.47110885,0.47132054
0.47087362,0.47108448,0.47129488
0.47084862,0.47105595,0.47127306
0.4708279,0.47103924,0.4712454
0.47080183,0.4710123,0.4712255
0.47078398,0.4709918,0.47119978
0.470759,0.47096843,0.47117952
0.47074142,0.4709748,0.47117522
0.47073725,0.47094303,0.4711474
0.47071,0.4709233,0.47112662
0.47069082,0.4709037,0.47110483
0.47067,0.47087902,0.47108084
0.47064802,0.470857,0.47106242
0.47063032,0.4708402,0.47104356
0.47061303,0.47081998,0.471021
0.47059155,0.4707984,0.4709903
0.47056124,0.47076738,0.47096878
0.47054222,0.47074735,0.47095042
0.47052446,0.47072998,0.47092792
0.4705025,0.47071102,0.4709121
0.47048762,0.47069266,0.47089216
0.47047052,0.47070307,0.4708976
0.4704758,0.4706795,0.4708796
0.47045845,0.47066566,0.4708625
0.47044235,0.47065362,0.47084892
0.47043014,0.47063357,0.47082677
0.47040907,0.47061804,0.4708116
0.4703951,0.47059628,0.47079
0.47037488,0.47058514,0.4707804
0.4703666,0.470573,0.47076726
0.4703543,0.47055984,0.47075272
0.4703411,0.4705403,0.47073334
0.47032267,0.47052264,0.47071788
0.4703085,0.4705026,0.4706903
0.47028282,0.47047818,0.47066176
0.47025472,0.47045892,0.47065413
0.47024757,0.4704444,0.4706324
0.4702272,0.47042096,0.47061685
0.47021252,0.47041583,0.47060838
0.47020504,0.47039947,0.47058666
0.47018522,0.470378,0.47056118
0.47016183,0.47035378,0.47053936
0.47013935,0.47033218,0.47052297
0.47012466,0.4703151,0.4705033
0.47010642,0.47029403,0.47048536
0.47008798,0.47027636,0.47046953
0.47007358,0.47026893,0.4704587
0.47006392,0.4702569,0.47045013
0.47005597,0.4702416,0.47043318
0.47004032,0.47022983,0.47041804
0.47002685,0.47021514,0.47040358
0.47001272,0.47019812,0.47038668
0.4699968,0.47018272,0.4703683
0.46997905,0.47016948,0.47034952
0.46996132,0.470149,0.47033364
0.46994644,0.47013023,0.47031185
0.46992573,0.47010818,0.47029075
0.4699054,0.47009394,0.47027683
0.46989244,0.47008234,0.47026736
0.46988386,0.47006908,0.47025475
0.46987268,0.4700588,0.47023463
0.46985325,0.47003546,0.47021767
0.4698373,0.47001982,0.47020116
0.4698214,0.47000048,0.47017923
0.46980104,0.46998727,0.47016826
0.46979123,0.46997184,0.4701518
0.4697751,0.46996215,0.47013903
0.46976316,0.4699443,0.4701143
0.4697392,0.46992758,0.47011015
0.4697362,0.4699152,0.47009495
0.46972176,0.46990478,0.4700828
0.4697106,0.46988776,0.47006673
0.46969542,0.46987116,0.47004968
0.46967936,0.46985233,0.4700315
0.46966192,0.46984598,0.47002488
0.46965584,0.4698305,0.4700067
0.4696388,0.4698145,0.46997735
0.469611,0.4697864,0.46995622
0.46959016,0.46976677,0.46993747
0.46957225,0.46974492,0.46992156
0.46955773,0.4697302,0.46990559
0.469542,0.4697138,0.46988648
0.4695241,0.4696974,0.46987128
0.46950948,0.46968156,0.46985492
0.469494,0.46966684,0.4698389
0.46947876,0.46965045,0.46982357
0.46946406,0.46963555,0.46980804
0.46944955,0.46962708,0.46979478
0.46943724,0.46960655,0.46977618
0.46941912,0.4695908,0.46976337
0.46940732,0.469573,0.46974316
0.46938783,0.46957025,0.4697435
0.469389,0.4695585,0.46973097
0.46937788,0.46954244,0.46971527
0.46936238,0.46953008,0.46970236
0.46935037,0.4695154,0.4696882
0.46933705,0.46950784,0.46967947
0.46932903,0.46949527,0.4696674
0.4693176,0.46948084,0.46964073
0.46929234,0.46946555,0.46963358
0.4692859,0.46944886,0.46961915
0.4692719,0.46943352,0.46960142
0.46925497,0.46945027,0.46961966
0.46927407,0.46943325,0.46960235
0.46925777,0.4694212,0.46959177
0.46924773,0.46941173,0.46957186
0.46922907,0.4693895,0.46956107
0.46921957,0.4693771,0.46953985
0.46919867,0.46935576,0.46952516
0.46918443,0.46934098,0.4695126
0.4691728,0.46932858,0.46949542
0.46915627,0.4693118,0.46947813
0.46913975,0.46929997,0.46946278
0.46912616,0.46928427,0.46944433
0.46910843,0.46926725,0.46943015
0.46909356,0.46925217,0.46941066
0.4690751,0.4692565,0.46942025
0.46908525,0.46924546,0.46940726
0.46907407,0.4692314,0.46939418
0.46906075,0.46922174,0.46938565
0.46905315,0.4692164,0.46937597
0.4690436,0.46920174,0.46936125
0.46902978,0.46919322,0.46935377
0.46902287,0.46918288,0.4693434
0.46901348,0.46917522,0.46933207
0.46900305,0.46916726,0.46932656
0.46899864,0.46915522,0.46931356
0.46898574,0.46914613,0.46930316
0.46897602,0.4691327,0.46928433
0.468958,0.4691194,0.46927375
0.46894795,0.4691046,0.46925753
0.46893248,0.46908608,0.46924007
0.46891552,0.46907088,0.46922714
0.46890312,0.4690572,0.469217
0.46889368,0.46904618,0.46919903
0.46887815,0.46903136,0.46918753
0.46886557,0.46901995,0.46917674
0.46885556,0.46901006,0.4691647
0.4688441,0.46899626,0.46914682
0.46882683,0.46897906,0.46913
0.46881065,0.46896523,0.46911418
0.4687958,0.4689474,0.46910298
0.468785,0.46893895,0.469094
0.4687766,0.46892938,0.46908244
0.46876645,0.46891877,0.46907046
0.4687543,0.4689106,0.4690558
0.46874034,0.46889502,0.46904173
0.4687268,0.4688803,0.46902272
0.4687085,0.46886083,0.46900916
0.46869567,0.46885192,0.46900013
0.46868712,0.4688662,0.46901566
0.46870348,0.46885562,0.4689996
0.4686881,0.46884075,0.46898636
0.46867535,0.46883103,0.46897522
0.46866488,0.46882045,0.46896154
0.46865198,0.4688038,0.4689493
0.46864024,0.46880665,0.46894804
0.46863955,0.46879056,0.46893454
0.46862674,0.46878034,0.4689216
0.46861437,0.4687628,0.46890777
0.468602,0.4687531,0.46889737
0.46859217,0.46874252,0.46888784
0.46858236,0.46873146,0.46887657
0.46857238,0.4687221,0.4688682
0.4685641,0.46871513,0.4688592
0.46855587,0.4687029,0.46884826
0.4685453,0.46869507,0.46883854
0.4685374,0.46868446,0.46882638
0.46852446,0.46867085,0.46881348
0.4685125,0.46866146,0.46880245
0.46850178,0.46865728,0.4687989
0.46849957,0.46864688,0.46878928
0.46848974,0.46863687,0.46876913
0.46847036,0.4686348,0.46877748
0.46847916,0.46862596,0.4687618
0.4684644,0.46860966,0.46875194
0.4684548,0.46859932,0.4687411
0.46844453,0.46858957,0.46873233
0.46843627,0.46858236,0.4687166
0.4684212,0.46856797,0.46871024
0.46841547,0.4685669,0.4687054
0.4684112,0.4685547,0.46869302
0.46839938,0.46854183,0.46868157
0.4683883,0.4685285,0.46866792
0.4683757,0.46852157,0.468659
0.4683669,0.46850684,0.46864474
0.4683533,0.4684975,0.4686362
0.46834606,0.4684875,0.4686263
0.46833628,0.4684753,0.4686177
0.46832836,0.46846804,0.46860588
0.46831667,0.46845403,0.46859542
0.46830687,0.46844298,0.4685821
0.46829382,0.46843114,0.46857056
0.46828285,0.46841922,0.46855906
0.46827197,0.46841222,0.46855074
0.4682641,0.46840316,0.46854413
0.46825847,0.46839505,0.4685284
0.46824294,0.46838036,0.46852177
0.4682367,0.46837404,0.46851087
0.4682264,0.46836117,0.46849656
0.46821246,0.4683481,0.46848562
0.4682021,0.46833673,0.46847668
0.46819365,0.46832716,0.46846378
0.46818158,0.4683156,0.46844745
0.46816546,0.46833646,0.4684716
0.46819022,0.46832645,0.4684647
0.4681838,0.4683163,0.46845505
0.46817496,0.46830803,0.46844664
0.46816677,0.46830177,0.46844125
0.4681624,0.46829474,0.46843308
0.4681543,0.46828878,0.46842116
0.4681433,0.46827617,0.46841356
0.46813598,0.46826658,0.46840337
0.4681261,0.46825635,0.46838823
0.4681113,0.46824217,0.46837682
0.46810043,0.468232,0.4683633
0.46808735,0.468217,0.46835217
0.4680768,0.46820775,0.46834278
0.46806785,0.46820027,0.46833324
0.46805874,0.46820787,0.4683403
0.4680664,0.46819708,0.46832672
0.46805328,0.46818322,0.46831614
0.46804312,0.46817446,0.46830603
0.46803415,0.4681666,0.46829695
0.46802515,0.4681561,0.46828437
0.46801385,0.46814486,0.4682752
0.4680042,0.46813568,0.46826816
0.46799913,0.46812773,0.46825948
0.46798977,0.46812138,0.4682458
0.46797603,0.4681058,0.46823683
0.46796784,0.46809837,0.46822745
0.46795878,0.468086,0.46821788
0.46794954,0.468085,0.46821025
0.46794242,0.46807203,0.46820155
0.4679342,0.46806243,0.46819055
0.46792364,0.46805218,0.46818122
0.46791476,0.46804395,0.46817106
0.46790516,0.46803728,0.468166
0.4679006,0.46803066,0.46815798
0.4678933,0.46802208,0.46815103
0.4678865,0.46801415,0.4681423
0.4678781,0.4680034,0.46813047
0.46786672,0.4680039,0.46813408
0.46787113,0.46799558,0.46812335
0.46786088,0.46798795,0.46811572
0.46785358,0.46798003,0.46810833
0.46784645,0.46797353,0.46810162
0.46784016,0.46796548,0.46809033
0.46782932,0.4679551,0.46808276
0.46782213,0.46796075,0.46808964
0.46782959,0.4679538,0.46807858
0.4678199,0.46794593,0.46807274
0.4678134,0.46795103,0.46807578
0.46781692,0.4679402,0.4680655
0.4678091,0.46793392,0.46805853
0.4678013,0.4679252,0.46805
0.4677947,0.46792984,0.46805325
0.4677962,0.4679201,0.46804428
0.46778828,0.46791095,0.46803418
0.46777895,0.46790037,0.4680253
0.46776944,0.46789503,0.46801963
0.46776584,0.4678875,0.46801043
0.4677556,0.46787798,0.46800363
0.46774933,0.46787134,0.4679933
0.46773934,0.46786338,0.46798667
0.46773294,0.4678556,0.4679787
0.4677263,0.46784824,0.46797115
0.46771884,0.4678397,0.46796164
0.4677102,0.46783793,0.4679584
0.46770638,0.46782857,0.4679495
0.46769786,0.46782,0.4679416
0.46769118,0.46781334,0.46793425
0.46768358,0.46780565,0.46792415
0.46767393,0.46779546,0.4679142
0.46766415,0.4677865,0.46790788
0.4676583,0.46777987,0.46790293
0.4676541,0.4677748,0.4678945
0.4676458,0.46776456,0.4678852
0.46763682,0.4677598,0.46787986
0.46763188,0.46775094,0.4678691
0.46762186,0.46774098,0.46786073
0.46761352,0.46775374,0.46787477
0.46762803,0.4677487,0.46786702
0.4676206,0.46773812,0.46785757
0.46761173,0.46773332,0.46785253
0.46760753,0.46772456,0.4678451
0.4676,0.4677172,0.46783727
0.46759266,0.4677109,0.46783057
0.46758622,0.4677038,0.46782133
0.46757743,0.46769586,0.467815
0.46757233,0.46769255,0.46781024
0.467567,0.467685,0.4677993
0.4675568,0.46767515,0.4677905
0.46754807,0.46766737,0.46778575
0.46754393,0.4676615,0.46777952
0.46753788,0.4676567,0.46777245
0.46753097,0.46764812,0.46776646
0.46752548,0.46764493,0.46775666
0.4675167,0.46763575,0.46775407
0.467514,0.46762928,0.46773943
0.46749997,0.46761504,0.46773052
0.46749175,0.46760648,0.46772248
0.46748415,0.46760035,0.4677181
0.4674793,0.46759498,0.46770933
0.4674709,0.46758667,0.4677018
0.46746376,0.4675802,0.4676947
0.46745697,0.4675728,0.46768168
0.4674444,0.46756148,0.4676741
0.46743712,0.46755245,0.46766797
0.46743134,0.46754494,0.4676569
0.4674206,0.46753487,0.46764848
0.4674125,0.46752754,0.46764126
0.46740583,0.46752033,0.46763498
0.46739966,0.4675128,0.46762645
0.46739167,0.46750867,0.46762374
0.4673892,0.4675018,0.4676169
0.4673827,0.46749496,0.46760753
0.46737367,0.46748984,0.46760368
0.46737018,0.4674856,0.46759835
0.4673652,0.46747786,0.4675877
0.46735498,0.46746677,0.4675802
0.46734795,0.4674607,0.46757358
0.46734157,0.46745604,0.46756527
0.46733353,0.4674472,0.4675591
0.46732777,0.46744025,0.467552
0.46732098,0.46744132,0.46755353
0.46732292,0.4674374,0.4675474
0.4673174,0.46742895,0.4675354
0.46730536,0.46741563,0.4675263
0.46729672,0.4674078,0.46751893
0.4672897,0.4674119,0.46752122
0.4672925,0.4674075,0.46751612
0.46728763,0.46739817,0.46750706
0.4672788,0.46739003,0.46749935
0.46727148,0.4673846,0.4674943
0.467267,0.46737963,0.4674889
0.4672616,0.46737558,0.46748343
0.46725646,0.46736842,0.46747762
0.4672511,0.46736246,0.4674705
0.46724427,0.4673554,0.46746397
0.46723816,0.46734697,0.46745583
0.46723026,0.4673424,0.46744794
0.4672228,0.46733212,0.46744025
0.46721566,0.46732455,0.4674319
0.4672074,0.46732014,0.46742624
0.46720207,0.4673115,0.4674193
0.4671954,0.46730492,0.4674121
0.46718866,0.46729925,0.46740744
0.46718422,0.46730158,0.4674087
0.46718583,0.46729523,0.46739954
0.4671774,0.46728808,0.46739444
0.4671723,0.46728078,0.4673873
0.46716562,0.4672743,0.46738183
0.46716014,0.46726975,0.46737492
0.46715358,0.46726334,0.46736798
0.46714738,0.4672572,0.467362
0.46714127,0.4672511,0.46735448
0.46713406,0.46724236,0.46734318
0.46712306,0.4672335,0.46733782
0.46711817,0.46722788,0.46733314
0.4671136,0.4672218,0.46732506
0.467106,0.46723193,0.46733353
0.46711463,0.4672218,0.46732628
0.46710765,0.4672136,0.46731836
0.46710005,0.4672104,0.4673132
0.46709526,0.4672032,0.46730828
0.4670908,0.4672006,0.46730378
0.46708703,0.46719512,0.46729845
0.4670815,0.46718922,0.4672932
0.46707666,0.46718583,0.4672881
0.46707237,0.46717927,0.46728334
0.46706724,0.4671795,0.46728277
0.4670671,0.4671743,0.46727777
0.46706232,0.467168,0.46727148
0.46705645,0.4671638,0.46726424
0.46704957,0.46715516,0.4672575
0.4670435,0.46716258,0.46726552
0.46705213,0.46715957,0.4672627
0.46704888,0.46715292,0.4672567
0.4670432,0.4671475,0.46725073
0.4670374,0.46714517,0.46724698
0.46703455,0.46713978,0.46724167
0.46702993,0.46713418,0.46723324
0.46702078,0.4671257,0.46723002
0.46701834,0.46712103,0.46722355
0.46701244,0.46711546,0.46721745
0.46700606,0.46710944,0.4672121
0.46700078,0.4671045,0.46720636
0.46699578,0.46709833,0.46720037
0.46698967,0.46709147,0.4671926
0.4669822,0.46708634,0.46718833
0.46697807,0.46708363,0.46718583
0.46697587,0.46707734,0.467178
0.46696866,0.46707022,0.4671713
0.46696207,0.46706322,0.46716362
0.4669546,0.4670561,0.46715605
0.46694723,0.46704832,0.46714982
0.4669413,0.46704248,0.46714336
0.4669354,0.46703705,0.46713698
0.46692896,0.4670314,0.46713284
0.46692514,0.4670262,0.4671275
0.46692014,0.46702084,0.46712095
0.4669138,0.46702272,0.46712333
0.46691683,0.4670173,0.4671173
0.46691075,0.4670117,0.46710718
0.46690083,0.46700245,0.46710235
0.46689633,0.4669949,0.4670947
0.466889,0.46698895,0.4670902
0.46688476,0.4669845,0.46708477
0.46687955,0.46697912,0.46707818
0.46687403,0.46697298,0.46707246
0.46686783,0.46696687,0.46706417
0.46686006,0.4669611,0.4670619
0.46685788,0.46695757,0.46705344
0.4668497,0.46694762,0.46704832
0.46684474,0.46694264,0.46704116
0.46683797,0.4669404,0.4670396
0.46683687,0.46693408,0.46703196
0.46682912,0.4669284,0.46702826
0.466826,0.46692392,0.46701995
0.4668177,0.46691492,0.46701026
0.46680838,0.46690574,0.467002
0.4668003,0.46689832,0.4669965
0.46679503,0.46689346,0.466991
0.46678978,0.46689206,0.4669895
0.46678883,0.46688733,0.4669842
0.46678358,0.4668825,0.46697915
0.4667787,0.46687642,0.46697295
0.46677294,0.46687102,0.46696773
0.46676797,0.46686664,0.4669634
