user_id,login_attempts,login_failures,session_duration,data_transfer_MB,timestamp,user_activity_type,age,location,user_tier
user_80,8,4,3209,388.6831622082342,2024-01-01 01:19:00,login,53,APAC,Free
user_81,3,1,1371,122.72630468540262,2024-01-01 01:20:00,data_modification,48,EU,Basic
user_82,3,2,3251,74.35421194059525,2024-01-01 01:21:00,file_access,31,SA,Free
user_83,1,4,2921,435.3466180408235,2024-01-01 01:22:00,data_modification,18,SA,Basic
user_84,5,0,2598,481.9859601856646,2024-01-01 01:23:00,admin_task,63,NA,Basic
user_85,7,1,511,25.33813373628296,2024-01-01 01:24:00,file_access,33,SA,Basic
user_86,9,1,1583,368.3223328171059,2024-01-01 01:25:00,login,63,NA,Free
user_87,7,1,224,455.667010364431,2024-01-01 01:26:00,admin_task,20,EU,Basic
user_88,9,2,241,430.10644512532434,2024-01-01 01:27:00,data_modification,52,APAC,Premium
user_89,8,4,2576,482.6150314124022,2024-01-01 01:28:00,login,58,EU,Basic
user_90,2,4,969,382.4460984346676,2024-01-01 01:29:00,login,23,NA,Free
user_91,1,0,2842,226.72639356664604,2024-01-01 01:30:00,login,42,SA,Enterprise
user_92,7,0,882,162.85647534261392,2024-01-01 01:31:00,data_modification,30,NA,Free
user_93,7,1,1003,167.16394281468246,2024-01-01 01:32:00,admin_task,51,NA,Enterprise
user_94,8,0,2061,364.96710958091734,2024-01-01 01:33:00,file_access,25,SA,Free
user_95,5,2,2114,375.4601358951725,2024-01-01 01:34:00,login,38,EU,Free
user_96,3,4,389,108.1759803388692,2024-01-01 01:35:00,file_access,51,SA,Premium
user_97,8,1,834,435.3801786103602,2024-01-01 01:36:00,admin_task,21,APAC,Enterprise
user_98,6,0,2258,360.3127796991013,2024-01-01 01:37:00,data_modification,42,EU,Premium
user_99,3,2,3216,285.7476403082575,2024-01-01 01:38:00,admin_task,32,NA,Premium
user_100,1,2,206,241.05090545023123,2024-01-01 01:39:00,admin_task,21,SA,Premium
user_101,3,0,3512,276.1840748370795,2024-01-01 01:40:00,login,62,NA,Basic
user_102,5,4,974,88.03041175683958,2024-01-01 01:41:00,data_modification,29,APAC,Free
user_103,3,0,1631,109.81361214537436,2024-01-01 01:42:00,data_modification,49,EU,Basic
user_104,1,1,1368,54.67060029903392,2024-01-01 01:43:00,data_modification,49,SA,Premium
user_105,5,0,2807,85.2924386989452,2024-01-01 01:44:00,file_access,45,APAC,Enterprise
user_106,7,2,141,232.3098809565885,2024-01-01 01:45:00,data_modification,30,APAC,Enterprise
user_107,7,0,573,269.87365292684547,2024-01-01 01:46:00,login,48,EU,Premium
user_108,9,4,1980,18.752327314376494,2024-01-01 01:47:00,file_access,31,SA,Enterprise
user_109,3,3,2922,400.43093565337347,2024-01-01 01:48:00,file_access,37,NA,Premium
user_110,7,0,2816,154.14230693830416,2024-01-01 01:49:00,admin_task,35,NA,Basic
user_111,1,4,1999,456.7996571303564,2024-01-01 01:50:00,admin_task,46,APAC,Premium
user_112,4,4,805,484.0805191707511,2024-01-01 01:51:00,file_access,23,EU,Free
user_113,4,2,3130,100.87484859156062,2024-01-01 01:52:00,data_modification,49,APAC,Premium
user_114,5,4,1469,236.42767247517372,2024-01-01 01:53:00,login,46,EU,Free
user_115,7,4,766,10.603599231548685,2024-01-01 01:54:00,admin_task,60,APAC,Free
user_116,7,4,530,303.1803599099892,2024-01-01 01:55:00,admin_task,19,EU,Enterprise
user_117,4,4,3250,307.5801596487089,2024-01-01 01:56:00,file_access,40,APAC,Basic
user_118,7,1,455,131.29457824565384,2024-01-01 01:57:00,data_modification,36,EU,Enterprise
user_119,3,1,1615,283.622209565767,2024-01-01 01:58:00,data_modification,48,APAC,Premium
user_120,6,2,2368,120.51466979743036,2024-01-01 01:59:00,login,22,EU,Enterprise
user_121,2,0,864,88.80447984831314,2024-01-01 02:00:00,admin_task,36,EU,Enterprise
user_122,9,4,993,329.2445387331097,2024-01-01 02:01:00,data_modification,51,NA,Enterprise
user_123,5,0,1339,169.7034773365167,2024-01-01 02:02:00,admin_task,27,NA,Enterprise
user_124,6,0,1817,299.229330053955,2024-01-01 02:03:00,data_modification,42,NA,Premium
user_125,4,2,964,222.29090699611123,2024-01-01 02:04:00,login,19,APAC,Premium
user_126,7,4,3357,492.3321896274229,2024-01-01 02:05:00,file_access,28,SA,Free
user_127,9,4,1136,83.29451490710723,2024-01-01 02:06:00,login,48,NA,Enterprise
user_128,7,3,3047,237.653312351547,2024-01-01 02:07:00,admin_task,32,NA,Enterprise
user_129,1,0,1950,343.4237469160694,2024-01-01 02:08:00,admin_task,26,EU,Basic
user_130,1,0,1583,203.81709110118464,2024-01-01 02:09:00,admin_task,40,APAC,Free
user_131,9,1,2961,487.602927416638,2024-01-01 02:10:00,file_access,36,SA,Premium
user_132,9,3,1447,363.72493768419815,2024-01-01 02:11:00,login,26,APAC,Basic
user_133,4,1,1363,331.9220902066016,2024-01-01 02:12:00,admin_task,52,EU,Basic
user_134,9,1,652,380.95904112949944,2024-01-01 02:13:00,admin_task,38,NA,Free
user_135,3,1,2821,476.79783263897133,2024-01-01 02:14:00,login,26,NA,Enterprise
user_136,7,2,3289,454.8311399624737,2024-01-01 02:15:00,file_access,45,NA,Premium
user_137,6,2,2739,364.89980098194184,2024-01-01 02:16:00,login,63,NA,Basic
user_138,8,1,2166,377.0892031596287,2024-01-01 02:17:00,admin_task,24,NA,Free
user_139,9,3,187,81.50181627722127,2024-01-01 02:18:00,admin_task,33,APAC,Premium
user_140,5,0,795,60.36827820140619,2024-01-01 02:19:00,login,33,EU,Free
user_141,1,3,2828,289.7432059036405,2024-01-01 02:20:00,file_access,50,SA,Premium
user_142,3,4,3246,19.0001421008646,2024-01-01 02:21:00,data_modification,21,APAC,Free
user_143,8,2,3340,246.35462696027986,2024-01-01 02:22:00,file_access,21,APAC,Basic
user_144,6,0,2633,113.07129416024561,2024-01-01 02:23:00,admin_task,56,NA,Basic
user_145,8,0,580,179.5481181459714,2024-01-01 02:24:00,file_access,57,SA,Basic
user_146,9,4,2659,390.14432053854847,2024-01-01 02:25:00,login,34,EU,Premium
user_147,4,4,296,471.20637707386936,2024-01-01 02:26:00,data_modification,54,SA,Enterprise
user_148,1,1,1364,45.483973351707334,2024-01-01 02:27:00,data_modification,56,APAC,Premium
user_149,1,2,3490,271.77868092845813,2024-01-01 02:28:00,login,46,EU,Free
user_150,4,2,3332,442.441408051604,2024-01-01 02:29:00,file_access,53,EU,Free
user_151,7,3,1841,50.42918187580643,2024-01-01 02:30:00,admin_task,55,NA,Free
user_152,2,1,1361,414.01188297944856,2024-01-01 02:31:00,data_modification,56,NA,Premium
user_153,3,1,3366,185.32266195485298,2024-01-01 02:32:00,file_access,54,SA,Premium
user_154,1,1,2601,167.82640408747432,2024-01-01 02:33:00,data_modification,52,EU,Basic
user_155,5,1,2111,488.958529294245,2024-01-01 02:34:00,login,24,SA,Premium
user_156,1,2,2773,108.42095403252415,2024-01-01 02:35:00,login,44,EU,Basic
user_157,8,2,501,349.66503100311365,2024-01-01 02:36:00,file_access,45,NA,Basic
user_158,1,1,2136,412.50595672483456,2024-01-01 02:37:00,data_modification,39,APAC,Basic
user_159,1,3,3240,30.17991268684312,2024-01-01 02:38:00,login,31,NA,Enterprise
user_160,2,0,2717,338.488874593662,2024-01-01 02:39:00,login,24,NA,Free
user_161,2,0,864,476.2594874341102,2024-01-01 02:40:00,login,54,APAC,Basic
user_162,6,3,134,70.86778369674909,2024-01-01 02:41:00,data_modification,39,EU,Basic
user_163,7,1,2945,449.1484383156688,2024-01-01 02:42:00,login,22,SA,Premium
user_164,5,2,3277,301.44055231469866,2024-01-01 02:43:00,admin_task,19,NA,Basic
user_165,1,0,2235,312.13624511261224,2024-01-01 02:44:00,admin_task,44,SA,Premium
user_166,1,4,2149,310.34264568414693,2024-01-01 02:45:00,login,38,APAC,Free
user_167,3,4,1439,156.42958430528378,2024-01-01 02:46:00,login,55,SA,Basic
user_168,2,3,100,468.2488894967352,2024-01-01 02:47:00,data_modification,32,NA,Premium
user_169,5,1,3041,474.20172668920895,2024-01-01 02:48:00,login,38,APAC,Free
user_170,6,0,2141,316.39928350483444,2024-01-01 02:49:00,login,27,EU,Basic
user_171,7,1,3148,393.8771357113912,2024-01-01 02:50:00,admin_task,40,EU,Free
user_172,4,0,1760,310.0064130817674,2024-01-01 02:51:00,data_modification,56,SA,Free
user_173,7,3,3284,247.3552393112799,2024-01-01 02:52:00,file_access,22,SA,Basic
user_174,8,3,3105,333.80185796663284,2024-01-01 02:53:00,admin_task,18,EU,Basic
user_175,1,4,1461,280.9707117700596,2024-01-01 02:54:00,admin_task,30,APAC,Free
user_176,6,1,647,302.7631726896457,2024-01-01 02:55:00,login,38,APAC,Premium
user_177,8,4,1682,394.07795117524233,2024-01-01 02:56:00,login,43,APAC,Free
user_178,5,1,401,245.64287741000257,2024-01-01 02:57:00,file_access,62,SA,Basic
user_179,4,4,2134,29.969511985311655,2024-01-01 02:58:00,file_access,38,NA,Premium
user_180,2,2,3418,90.35974568485365,2024-01-01 02:59:00,file_access,35,NA,Premium
user_181,6,2,705,224.9175360798738,2024-01-01 03:00:00,data_modification,54,APAC,Enterprise
user_182,6,2,790,365.1650143382886,2024-01-01 03:01:00,data_modification,62,NA,Enterprise
user_183,1,2,227,300.7065376719876,2024-01-01 03:02:00,admin_task,49,NA,Free
user_184,9,0,669,328.64415107799243,2024-01-01 03:03:00,login,53,NA,Enterprise
user_185,6,2,2375,244.84667500238078,2024-01-01 03:04:00,file_access,34,NA,Free
user_186,3,3,1832,311.713590751699,2024-01-01 03:05:00,file_access,52,EU,Free
user_187,4,3,2100,171.21854452918447,2024-01-01 03:06:00,admin_task,28,APAC,Enterprise
user_188,4,0,2928,240.38947042136587,2024-01-01 03:07:00,login,38,EU,Enterprise
user_189,3,2,514,374.69674214152826,2024-01-01 03:08:00,login,43,NA,Premium
user_190,3,2,3013,437.19806169682937,2024-01-01 03:09:00,file_access,21,APAC,Premium
user_191,3,2,1768,222.49111363863057,2024-01-01 03:10:00,file_access,51,APAC,Premium
user_192,4,4,3532,31.394212276606982,2024-01-01 03:11:00,file_access,35,EU,Basic
user_193,7,1,3029,89.2195466319333,2024-01-01 03:12:00,login,57,APAC,Free
user_194,4,4,3088,20.221958252853668,2024-01-01 03:13:00,admin_task,52,SA,Free
user_195,9,1,761,330.0988794262918,2024-01-01 03:14:00,file_access,58,SA,Basic
user_196,1,2,2741,172.83416642400337,2024-01-01 03:15:00,admin_task,46,APAC,Enterprise
user_197,8,2,1659,275.81453150249007,2024-01-01 03:16:00,data_modification,46,APAC,Premium
user_198,7,4,189,251.7056549240618,2024-01-01 03:17:00,login,55,SA,Enterprise
user_199,2,4,3127,49.94797988068908,2024-01-01 03:18:00,admin_task,59,EU,Enterprise
user_200,8,1,1905,207.5980669506776,2024-01-01 03:19:00,admin_task,38,APAC,Free
user_201,1,3,1446,118.0749512119384,2024-01-01 03:20:00,admin_task,59,APAC,Enterprise
user_202,9,1,2926,215.01589644714983,2024-01-01 03:21:00,admin_task,30,SA,Free
user_203,9,4,752,109.75335736769891,2024-01-01 03:22:00,admin_task,58,SA,Premium
user_204,2,4,3423,421.82167907569743,2024-01-01 03:23:00,login,34,NA,Premium
user_205,7,0,1454,95.35473492334428,2024-01-01 03:24:00,file_access,26,NA,Basic
user_206,3,4,853,480.7824702286187,2024-01-01 03:25:00,login,58,EU,Basic
user_207,7,0,88,213.794609412001,2024-01-01 03:26:00,file_access,18,APAC,Basic
user_208,9,3,208,424.66019308933414,2024-01-01 03:27:00,login,19,APAC,Basic
user_209,4,1,1379,318.0947609209131,2024-01-01 03:28:00,file_access,46,EU,Free
user_210,1,1,2118,370.3216463462188,2024-01-01 03:29:00,admin_task,50,NA,Premium
user_211,2,0,2783,386.18470515272236,2024-01-01 03:30:00,file_access,27,APAC,Free
user_212,1,1,1196,257.37399212757873,2024-01-01 03:31:00,admin_task,57,APAC,Premium
user_213,5,4,246,276.2172564480113,2024-01-01 03:32:00,file_access,38,SA,Enterprise
user_214,5,2,2914,261.85797522627524,2024-01-01 03:33:00,file_access,45,APAC,Basic
user_215,7,0,2851,298.14860526413884,2024-01-01 03:34:00,admin_task,28,EU,Premium
user_216,9,1,1310,24.403278420688572,2024-01-01 03:35:00,admin_task,51,NA,Enterprise
user_217,9,0,1393,203.80243322601748,2024-01-01 03:36:00,data_modification,25,NA,Enterprise
user_218,3,0,157,307.03246964497407,2024-01-01 03:37:00,data_modification,39,EU,Free
user_219,3,2,114,302.88454697537355,2024-01-01 03:38:00,login,25,EU,Free
user_220,3,4,2730,398.54848635675944,2024-01-01 03:39:00,file_access,32,EU,Free
user_221,4,0,2771,330.9545760277332,2024-01-01 03:40:00,admin_task,34,NA,Premium
user_222,8,1,817,496.14532500692945,2024-01-01 03:41:00,data_modification,40,SA,Enterprise
user_223,6,3,465,149.08871901823605,2024-01-01 03:42:00,data_modification,41,SA,Premium
user_224,8,0,2176,185.98400453645343,2024-01-01 03:43:00,data_modification,62,APAC,Free
user_225,1,0,3443,198.08510441522017,2024-01-01 03:44:00,login,36,SA,Enterprise
user_226,8,2,1372,238.24827543992177,2024-01-01 03:45:00,data_modification,22,SA,Basic
user_227,4,4,1845,419.6390512527926,2024-01-01 03:46:00,data_modification,49,APAC,Enterprise
user_228,1,3,810,125.53812604001283,2024-01-01 03:47:00,admin_task,61,EU,Enterprise
user_229,8,1,3279,390.2401014473605,2024-01-01 03:48:00,login,18,NA,Basic
user_230,4,3,3598,208.60198971201427,2024-01-01 03:49:00,admin_task,40,SA,Enterprise
user_231,6,1,1822,304.9091379943842,2024-01-01 03:50:00,login,54,EU,Premium
user_232,8,4,3375,319.94486128089,2024-01-01 03:51:00,login,25,APAC,Premium
user_233,4,1,3065,192.69583222257788,2024-01-01 03:52:00,data_modification,30,SA,Premium
user_234,3,2,424,261.18145055084454,2024-01-01 03:53:00,data_modification,25,NA,Enterprise
user_235,9,2,2086,212.38527557737154,2024-01-01 03:54:00,login,40,APAC,Premium
user_236,3,2,541,43.87506523144353,2024-01-01 03:55:00,login,60,APAC,Free
user_237,9,2,2308,224.211040520245,2024-01-01 03:56:00,admin_task,18,EU,Free
user_238,2,3,213,57.72276235124056,2024-01-01 03:57:00,login,62,NA,Basic
user_239,2,4,3581,208.46019154935755,2024-01-01 03:58:00,data_modification,41,EU,Basic
user_240,2,1,1584,300.5300159175731,2024-01-01 03:59:00,data_modification,52,EU,Basic
user_241,6,1,2180,293.91330067831535,2024-01-01 04:00:00,file_access,41,APAC,Free
user_242,3,2,2820,334.68442671407695,2024-01-01 04:01:00,data_modification,34,SA,Premium
user_243,9,2,2403,56.678138897766885,2024-01-01 04:02:00,data_modification,22,EU,Basic
user_244,4,0,1100,329.5403903099146,2024-01-01 04:03:00,admin_task,37,APAC,Basic
user_245,1,4,1724,162.95254778125906,2024-01-01 04:04:00,login,38,EU,Free
user_246,4,3,1300,205.53251360718443,2024-01-01 04:05:00,data_modification,57,SA,Enterprise
user_247,1,1,120,430.41326442212585,2024-01-01 04:06:00,login,48,SA,Free
user_248,5,0,998,14.424898023479624,2024-01-01 04:07:00,file_access,63,APAC,Enterprise
user_249,4,0,1699,298.32219033689665,2024-01-01 04:08:00,data_modification,53,EU,Enterprise
user_250,8,1,2149,303.3698502490527,2024-01-01 04:09:00,file_access,28,EU,Premium
user_251,8,3,84,204.36329040834536,2024-01-01 04:10:00,file_access,32,EU,Premium
user_252,7,0,1122,126.14364998308473,2024-01-01 04:11:00,admin_task,36,SA,Basic
user_253,3,0,190,124.99027874816004,2024-01-01 04:12:00,login,24,EU,Premium
user_254,1,4,1312,443.0177381337688,2024-01-01 04:13:00,file_access,45,APAC,Enterprise
user_255,1,3,167,226.5919431536002,2024-01-01 04:14:00,admin_task,60,SA,Enterprise
user_256,3,0,231,172.13578786469424,2024-01-01 04:15:00,admin_task,22,APAC,Basic
user_257,6,3,1518,229.9010111773875,2024-01-01 04:16:00,login,22,APAC,Enterprise
user_258,7,1,161,338.00129671508705,2024-01-01 04:17:00,login,47,EU,Premium
user_259,6,2,2973,81.42071843992834,2024-01-01 04:18:00,file_access,49,NA,Basic
user_260,6,0,2631,230.22257925473147,2024-01-01 04:19:00,admin_task,25,EU,Basic
user_261,6,4,2382,298.0633418440896,2024-01-01 04:20:00,admin_task,27,SA,Free
user_262,3,1,1696,474.80584387720256,2024-01-01 04:21:00,admin_task,55,APAC,Free
user_263,6,3,3175,133.73861321695546,2024-01-01 04:22:00,file_access,64,SA,Free
user_264,8,1,2924,186.03286647896033,2024-01-01 04:23:00,login,49,NA,Enterprise
user_265,2,0,3064,195.88570906198765,2024-01-01 04:24:00,admin_task,45,APAC,Basic
user_266,5,3,1100,306.7136972459926,2024-01-01 04:25:00,data_modification,34,SA,Premium
user_267,1,2,389,184.79870598960082,2024-01-01 04:26:00,data_modification,48,EU,Premium
user_268,1,1,1580,271.42084339685084,2024-01-01 04:27:00,admin_task,25,APAC,Free
user_269,5,0,71,393.0772616240644,2024-01-01 04:28:00,data_modification,57,NA,Free
user_270,3,4,1401,355.63894111497973,2024-01-01 04:29:00,login,42,SA,Basic
user_271,4,3,275,228.72063679116692,2024-01-01 04:30:00,admin_task,26,APAC,Basic
user_272,3,1,398,433.4659270603428,2024-01-01 04:31:00,file_access,19,NA,Premium
user_273,1,1,1859,283.48872230099283,2024-01-01 04:32:00,data_modification,32,NA,Free
user_274,1,2,2768,274.5538613560841,2024-01-01 04:33:00,admin_task,20,APAC,Basic
user_275,5,2,3212,26.752005310187506,2024-01-01 04:34:00,login,53,APAC,Basic
user_276,6,4,1810,493.47956037500916,2024-01-01 04:35:00,login,21,NA,Basic
user_277,3,4,1568,70.25569617951709,2024-01-01 04:36:00,login,31,SA,Basic
user_278,9,0,2481,123.25414708954683,2024-01-01 04:37:00,data_modification,58,SA,Premium
user_279,5,0,3083,35.33145024834821,2024-01-01 04:38:00,file_access,58,EU,Enterprise
user_280,8,4,769,323.6014537500877,2024-01-01 04:39:00,data_modification,42,NA,Premium
user_281,1,4,1283,120.10357671661319,2024-01-01 04:40:00,data_modification,27,SA,Free
user_282,5,3,2573,98.20511436163451,2024-01-01 04:41:00,login,38,EU,Free
user_283,3,2,1172,53.392236269388285,2024-01-01 04:42:00,data_modification,53,APAC,Premium
user_284,1,0,1351,60.62138899076768,2024-01-01 04:43:00,file_access,29,APAC,Basic
user_285,4,2,548,296.48864321686847,2024-01-01 04:44:00,file_access,44,EU,Premium
user_286,5,2,1621,347.22185427463177,2024-01-01 04:45:00,admin_task,57,SA,Premium
user_287,7,4,106,204.71570434755648,2024-01-01 04:46:00,admin_task,19,SA,Enterprise
user_288,1,3,3419,245.14956998011587,2024-01-01 04:47:00,login,30,NA,Enterprise
user_289,3,1,837,346.1241906316622,2024-01-01 04:48:00,file_access,49,APAC,Basic
user_290,2,3,1099,18.51609719088502,2024-01-01 04:49:00,file_access,48,EU,Premium
user_291,9,3,770,168.3340219644365,2024-01-01 04:50:00,login,33,SA,Free
user_292,6,2,460,486.81789655446977,2024-01-01 04:51:00,admin_task,49,APAC,Basic
user_293,3,3,1877,294.2549925507793,2024-01-01 04:52:00,data_modification,49,SA,Enterprise
user_294,8,0,3088,134.5700441497717,2024-01-01 04:53:00,file_access,51,SA,Premium
user_295,8,2,3217,265.64772285174445,2024-01-01 04:54:00,data_modification,28,EU,Basic
user_296,2,0,309,177.90020917924852,2024-01-01 04:55:00,data_modification,27,SA,Premium
user_297,6,1,450,270.8000445248866,2024-01-01 04:56:00,file_access,32,EU,Enterprise
user_298,7,2,394,71.61334078525792,2024-01-01 04:57:00,login,34,SA,Basic
user_299,2,1,688,75.03018037144592,2024-01-01 04:58:00,login,57,APAC,Basic
user_300,2,2,196,80.3357573993025,2024-01-01 04:59:00,admin_task,35,SA,Enterprise
user_301,1,4,2990,470.51169804415247,2024-01-01 05:00:00,admin_task,26,EU,Enterprise
user_302,8,3,2795,369.1204699872575,2024-01-01 05:01:00,data_modification,42,EU,Premium
user_303,1,4,1581,89.56712838453724,2024-01-01 05:02:00,admin_task,57,APAC,Enterprise
user_304,9,1,886,102.29105104514471,2024-01-01 05:03:00,data_modification,31,SA,Premium
user_305,6,3,786,368.1064426867294,2024-01-01 05:04:00,login,42,EU,Premium
user_306,7,2,1560,86.52028394816523,2024-01-01 05:05:00,login,39,NA,Premium
user_307,7,3,2701,124.93503373406605,2024-01-01 05:06:00,file_access,47,APAC,Premium
user_308,3,0,3354,482.03994808199553,2024-01-01 05:07:00,admin_task,37,EU,Basic
